device,filter,filter_label,name,clean_name,elapsed_ms
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.836511611938477
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.004095999989658594
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006207999773323536
cuda:0,16,graph,graph,graph,65.43635559082031
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.833344459533691
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006144000217318535
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.00598399993032217
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.002368000103160739
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.003103999886661768
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.836480140686035
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006175999995321035
cuda:0,16,graph,graph,graph,65.438720703125
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.833344459533691
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.005888000130653381
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.005504000000655651
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.0030400000978261232
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0029440000653266907
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.836416244506836
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.004095999989658594
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006175999995321035
cuda:0,16,graph,graph,graph,65.44588470458984
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.834367752075195
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006111999973654747
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.005760000087320805
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.003008000086992979
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.83743953704834
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006463999859988689
cuda:0,16,graph,graph,graph,65.44281768798828
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.833344459533691
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006016000173985958
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.00595200015231967
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0029120000544935465
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.837087631225586
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0033919999841600657
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006175999995321035
cuda:0,16,graph,graph,graph,65.44895935058594
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.833344459533691
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006335999816656113
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.005888000130653381
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.003008000086992979
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.003903999924659729
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.83743953704834
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006240000016987324
cuda:0,16,graph,graph,graph,65.4551010131836
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.832320213317871
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.007135999854654074
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006144000217318535
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.002368000103160739
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.83743953704834
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.004095999989658594
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006144000217318535
cuda:0,16,graph,graph,graph,65.46022033691406
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.833344459533691
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.007872000336647034
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.005791999865323305
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.83743953704834
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006719999946653843
cuda:0,16,graph,graph,graph,65.43154907226562
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.833344459533691
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006527999881654978
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.0058559998869895935
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.004031999967992306
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.83737564086914
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006463999859988689
cuda:0,16,graph,graph,graph,65.43443298339844
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.002047999994829297
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.833344459533691
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006527999881654978
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.005888000130653381
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.003103999886661768
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.83743953704834
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.007391999941319227
cuda:0,16,graph,graph,graph,65.43769836425781
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.004095999989658594
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.832320213317871
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006335999816656113
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.005824000108987093
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0029440000653266907
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.837408065795898
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006816000211983919
cuda:0,16,graph,graph,graph,65.44076538085938
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.834367752075195
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006943999789655209
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006016000173985958
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.83743953704834
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006304000038653612
cuda:0,16,graph,graph,graph,65.44384002685547
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.833344459533691
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.007199999876320362
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.005791999865323305
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.0033279999624937773
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0027199999894946814
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.83743953704834
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.003103999886661768
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006240000016987324
cuda:0,16,graph,graph,graph,65.44281768798828
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.002047999994829297
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.834367752075195
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006496000103652477
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006111999973654747
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.0031999999191612005
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.836416244506836
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006175999995321035
cuda:0,16,graph,graph,graph,65.43974304199219
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.833344459533691
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.007360000163316727
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.005919999908655882
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.003008000086992979
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0058559998869895935
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.83743953704834
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006240000016987324
cuda:0,16,graph,graph,graph,65.4486083984375
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.834367752075195
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.007391999941319227
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006016000173985958
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.8372802734375
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.004095999989658594
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006111999973654747
cuda:0,16,graph,graph,graph,65.44793701171875
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.833344459533691
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006271999794989824
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006047999951988459
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.003295999951660633
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0029440000653266907
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.83743953704834
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006047999951988459
cuda:0,16,graph,graph,graph,65.43769836425781
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.004095999989658594
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.833344459533691
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006335999816656113
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.00595200015231967
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.0029120000544935465
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.003135999897494912
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.837151527404785
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006304000038653612
cuda:0,16,graph,graph,graph,65.4540786743164
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.004095999989658594
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel head_update_rms_and_snapshot_kernel_557460ec,head_update_rms_and_snapshot_kernel,11.833344459533691
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006399999838322401
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.00598399993032217
cuda:0,2,builtin,builtin kernel memtile_value_kernel,builtin kernel memtile_value_kernel,0.002047999994829297
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
cuda:0,1,kernel,forward kernel compute_residual_kernel_307f3567,compute_residual_kernel,11.83743953704834
cuda:0,1,kernel,forward kernel check_rtr_converged_kernel_0e232b9a,check_rtr_converged_kernel,0.0030720001086592674
cuda:0,4,memcpy,memcpy DtoH,memcpy DtoH,0.006047999951988459
cuda:0,16,graph,graph,graph,65.44793701171875
cuda:0,1,kernel,forward kernel zero_scalar_kernel_4488849d,zero_scalar_kernel,0.0030720001086592674
